Company ,Sector,Subsector,Revenue (m€),EBITDA (m€),Margin (%),Description,Owner,Advisor,Stage,Timing,Comment,Last Update,Source,Deal Type,Geography
Vitaly,Health,Occupational Health & Safety Services for Companies,300,50,17% ,"Vitaly offers una cartera de servicios para la salud and seguridad  laboral a más de 180.000 companys en Spain, cubriendo una plantilla que alcanza los 2 millones de empleados.",Artá and Corpfin,Arcano VDD: BCG,Closed,,"Prevención de occupational risks, sector que despierta mucho interés entre los fondos de private equity. El year pasado, HIG compró Avanta Salud a MCH Private Equity en una transaction that also attracted strong interest en PAI Partners. Además, Atrys Health cerró ayer la sale de Aspy a Group Echevarne.",1/16/26,https://www.expansion.com/empresas/2026/01/16/696937cfe5fdea8f558b45a3.html,"PE Entry, sale of several sales platforms to EQT",Spain
Instituto Bernabéu,Health,Terapia Reproductiva,31,7,23% ,"Group specialized in reproductive therapies, with 8 clinics in Spain and one in Italy. More than 300 employees.",Family-owned,Deloitte ,Closed,,Buenavista Interested en expand su portfolio company Eugin con la acquisition del Instituto Bernabéu,11/19/25,https://www.expansion.com/empresas/2025/11/19/691cd940468aeb35078b45ab.html,PE Exit,Spain
Evidenze,Health,CRO,40,8,20% ,"Consultora and CRO sanitaria “integral” que offers servicios de research clínica, bioestadística, salud digital and acceso al mercado.",Buenavista Equity Partners,"M&A: William Blair, FVDD: KPMG, CVDD: LEK",Closed,2026,"Han optado por refinanciar la deuda, para tener mas tiempo para planeear la salida",10/24/25,https://www.eleconomista.es/capital-riesgo/noticias/13610411/10/25/evidenze-refinancia-deuda-con-eurazeo-y-se-prepara-para-salir-de-compras.html,Growth PE Entry,Spain
Asacpharma,Health,Pharmaceuticals,62,10,16% ,"Offers una amplia gama de medicamentos, inmunoterapia, dispositivos médicos and cosméticos.",Familia Quintanilla,Clearwater,Weak Rumor,,La company sigue expandiendo sus operaciones en el internacional,11/4/25,,,Spain
Healthincode,Health,Genetica,48,13,27% ,"Offers un rango diverso de medicamentos, inmunoterapia, aparatos medicos and cosmeticos.",Alantra,Rede Partners,Closed,,Continuation Fund,9/18/25,https://www.eleconomista.es/capital-riesgo/noticias/13544474/09/25/alantra-se-suma-a-los-fondos-de-continuidad-y-recomprara-health-in-code.html,PE Exit,Spain
Donte Group,Health,Dental Clinics,385,100,,"Offers a wide range of dental services, including implants, prosthetics, orthodontics, general dentistry, and aesthetics.","Advent, New shareholder: OTPP","M&A: JP Morgan, VDD: PwC,",Closed,,,7/15/25,https://www.informacion.es/economia/2025/07/15/fondo-pensiones-canadiense-otpp-compra-vitaldent-1000-millones-119712559.html,PE Divestment,Spain
Corus,Health,Healthcare,180,40,22% ,Lider europeo en el negocio de laboratorios and prosthetics dentales. Diseña and Fabrica las protesis,Management (30%); Careventures & Quadrum Capital (70%),M&A: DC Advisory,Strong Rumor,2026,DC advisory fichado para impulsar un plan de crecimiento inórganico,11/4/25,https://www.elconfidencial.com/empresas/2025-11-04/rey-europeo-protesis-dentales-fichan-dc-vender-500m_4237063/,PE Exit,Spain
BEMED-JEMED,Health,Protesis,25,9,36% ,Importación and distribution de implants quirúrgicos and biomecánicos. Distribuyen 4 marcas (hay concentración de cliente),"Talde Private Equity (40%), Orza Private Equity (40%)",Arcano,Phase I,,"Talde and Orza en negociaciones, se esperan más non-binding offers, EV 100 M €, se abrió el proceso en septiembre 25
Problème : 4 fournisseurs dont 2 d'entre-eux rachetés l'an dernier",10/28/25,https://www.elconfidencial.com/empresas/2025-10-28/capzan-egocia-con-talde-y-orza-la-compra-de-la-distribuidora-de-implantes-bemed-jemed-por-100m_4233952/,n.a ,Spain
Vitro,Health,Diagnóstico in vitro (IVD),35,10,29% ,"Productor and distribuidor de equipo, software and agentes para el sector de la salud. Especializada en diagnostico in vitro.","Buenavista Equity Partners (minoritario), Headway Capital Partners (mayoritario)",Evercore,Confirmed,Continuation Fund,"Buenavista vendió la división Cytognos en 2022, se espera que inicie la subasta del resto de la company en 2026. Anunciaron fondo de continuación; ils veulent vendre 20m€ d'EBITDA",10/14/25,https://www.eleconomista.es/capital-riesgo/noticias/13590730/10/25/buenavista-aprovecha-el-apetito-inversor-en-salud-y-pone-a-la-venta-vitro.html,PE Entry,Spain
Cecop,Health,Optics,n.a.,6-7,#VALUE!,"Association that brings together 3,000 optics professionals to offer them sales optimization services.",100% Family-Owned Company,Arcano,Phase II,,,4/8/24,https://www.expansion.com/empresas/2024/04/08/66131f09468aeb50068b459f.html,n.a ,Spain
Celesa,Industry,Herramientas de corte,22,8,36% ,"Manufacturer and distribuidor de la gama Blue Master de herramientas de corte, para taladradoras, sierras and otros instrumentos, principalmente para cortar superficies metálicas",Founders,Santander,Weak Rumor,,,6/3/26,,,Spain
JBM Campllong,Industry,Herramientas ,62,12,19% ,"Importación and distribution de herramientas destinadas a diferentes sectores automoción, suministros industriales, ferretería and bricolaje. Cuentan con 7500 metros cuadrados de almacén, con una gama de 7000 artículos",Founder,KPMG,Weak Rumor,,,6/3/26,,PE Exit,Spain
SIEX,Industry,Protección de Incendios,"Nicola: 30-40
Orbis: 26",Orbis: 10,38% ,"Diseño and manufacturing de sistemas de protección de incendios con agentes gaseosos (sin agua). Fuerte focus en instalaciones industriales, data centers and aquellos entornos donde la extinción del incendio ha de realizarse mediante agentes químicos. Cuenta con clientes en más de 70 countries ",Acon Investments (100%),,Weak Rumor,,Adquirida en 2023,6/3/26,,,Spain
Jeanologia,Industry,Industria Textil,45,8,18% ,"Desarrolla máquinas laser para el estampado Denim, una tecnología mucho más sostenible que reduce el uso de agua and químicos. Sus clientes son Levi's, Guess, Ecoalf o Uniqlo.","Founders (60%), Carlyle (40%)",Santander,Confirmed,,,5/6/26,https://www.expansion.com/empresas/2026/05/06/69fa2de7468aeb77198b457a.html ,Sale of US Business,Spain
Applus Iteuve,Industry,Talleres de ITV,100,26.8,27% ,"Applus+ Iteuve es el operator leader en Spain de estaciones de Inspección Técnica de Vehículos (ITV), con una red de más de 80 centros repartidos por todo el territorio nacional. Con +5M de clientes atendidos",I Squared and TDR,Morgan Stanley ,Confirmed,,,4/28/26,https://www.eleconomista.es/capital-riesgo/noticias/13892598/04/26/applus-ficha-a-morgan-stanley-para-vender-su-negocio-de-itv.html ,PE Exit,Spain
Salto Systems,Industry,Control de Accesos,432,70,16% ,Desarrolla and produce sistemas de control de accesos para una amplio abanico de industrias. ,"Alantra & Peninsula Capital ( both minority), management (majority)",,Strong Rumor,,Vuelve al mercado proximamente,2/12/26,,PE Exit,Spain
Localcom,Industry,Telecommunications,0.50,,- ,"Group de operatores de infraestrucura telco (internet.movil, TV), para particulares and pequeñas companys, focus en el mundo rural, pequeñas ciudaddes",Patrizia,Alantra,Confirmed,,Buscan inversion MINORITARIA de 20 M euros,1/21/26,https://www.eleconomista.es/capital-riesgo/noticias/13734306/01/26/patrizia-se-suma-a-la-fiebre-inversora-en-telco-y-busca-socio-para-su-operador-localcom.html ,n.a. ,Spain
Satlantis,Industry,Opticas Satelitales,50,15,30% ,"Satlantis diseña and produce opticss de alta and muy alta resolución para capturar imágenes, vídeo and polarimetría de la Tierra and también offers en algunos proyectos integrar sus cámaras en el satélite, operarlo and entregar los datos","Rafael Guzman (19%), Silo Ventures (15%), Orza (11%)",Arcano,Phase I,2026,,12/1/25,https://www.expansion.com/empresas/2025/12/01/692d4a44e5fdea8f368b45b3.html,,Spain
Talleres Mecánicos del Sur,Industry,Instalación and mantenimiento de equipos industriales,30,6,20% ,"Operator de servicios para plantas industriales, que offers mantenimiento, manufacturing de metal structures, reparación and limpieza.",Founders,Deloitte ,Strong Rumor,,"Fabricación de recipientes a presión: Intercambiadores de calor, Torres, aéreos, depósitos. Por lo que veo en su apgina web, la fabricacion es una de las 5 lineas de negocio que tienen, pero dificil saber el peso",11/17/25,,n.a ,Spain
EMDEP,Industry,Automotriz,110,2,2% ,Company española specialized in el diseño and manufacturing de herramientas and equipos para la industria automotriz.,"Diego Amores, Casanova, Julian Amores, Serrano",BNP,Weak Rumor,,,11/4/25,,,Spain
ERRI BERRI,Industry,Demolition and Waste Management,57,5,9% ,"Lider en demolición, desmantelamiento, gestión de residuos para los sectores industrial, energético, de infraestructuras,, instalaciones deportivas and edificaciones.",Felmar 2012 SL. (95%) and Felix Azcona Lacarra (5%),"M&A : GBS Finance, FVDD: Deloitte",Weak Rumor,,,11/4/25,,PE Entry,Spain
Molecor,Industry,Infraestructura de Agua,175,28,16% ,"Manufacturer de tuberías and accesorios de PVC-O para transporte de agua a presión (TOM and ecoFITTOM), para funciones de saneamiento, distribution de agua and edificación. Fuerte development tecnológico de sus productos.",MCH Private Equity (60%); Management and founders (40%),n.a.,Weak Rumor,,"En 2024, recibieron un préstamo de EUR 7 M para desarrollar su negocio en el extranjero",11/4/25,,,Spain
Tvitec,Industry,Vidrio,181,37,20% ,Tvitec es uno de los mayores procesadores de vidrio de alto rendimiento de Europa. Offers un sistema de manufacturing que incluye vidrio plano and curvo.,Francisco Javier Prado Ovalle,n.a.,Weak Rumor,,La company sigue en proceso de expansión,11/4/25,,PE Exit,Spain
Rovensa,Industry,Chemicals,180,n.d.,#VALUE!,"Group internacional de insumos agrícolas para una agricultura sostenible (biocontrol, bionutrición and protección de cultivos)",Management (14%); Bridgepoint (40.5%); Partners Group (40.5%); Privately owned (5%),HSBC & BNP Paribas,Weak Rumor,,,11/4/25,,PE Entry,Spain
Empark,Industry,Parking,172,90.6,53% ,"Operator of parking facilities and mobility solutions in Spain and Portugal, with its own brand and technology platform (Telpark).",Macquarie (100%),Greenhill & JP Morgan,Closed,Short / Medium Term,"EQT, KKR, Stone Peak, Infra Via, Partners Group, GIC and Allianz have submitted las non-binding offers",12/22/25,https://www.eleconomista.es/capital-riesgo/noticias/13696413/12/25/macquarie-recibe-ofertas-por-empark-y-limita-la-puja-a-fondos-de-capital-riesgo.html,PE Entry,Spain
Ascenza (Rovensa),Industry,Chemicals,40,n.d.,#VALUE!,"División de protección de cultivos de Rovensa; referente en genéricos diferenciados fuera de patente, con fuerte presencia en Iberia and Latin America.",Rovensa (50%) Bridgepoint (50%),HSBC & BNP Paribas,Confirmed,,Refinancing signed; they are still looking for buyers,10/29/25,https://cincodias.elpais.com/companias/2025-10-29/bridgepoint-y-partners-refinancian-mas-de-1000-millones-de-rovensa-y-avanzan-en-la-venta-de-su-division-de-herbicidas.html,PE Exit,Spain
Voreantis (Sacyr),Industry,Concessions,"1,000",n.d.,#VALUE!,Nuevo group vehicular operativo de activos P3 (brownfield) para acelerar el crecimiento con la entrada de un socio minority.,Sacyr,Santander and Deutsche Bank,Weak Rumor,2026,"La decisión de Sacyr coincide con la posición de los analistas que ven en la volatilidad geopolítica, inflación, los tipos de interés and las valoraciones razones de peso para que Sacyr gestione sin urgencia la sale de Voreantis. ",10/21/25,https://www.expansion.com/empresas/inmobiliario/2025/10/21/68f6bd71468aebd5368b45d0.html,PE Exit,Spain
Aviaction,Industry,Aviation Maintenance,n.a.,8,,"Aviaction specializes in engineering, manufacturing, and maintenance services for the aeronautical industry, with experience from AIRE and SERVITEC.","Buenavista Equity, New shareholder: Artá Capital
Partners","M&A: Greenhill
VDD- Deloitte",Closed,,,10/20/25,https://www.expansion.com/empresas/2025/10/20/68f5f230e5fdeae3678b4582.html,PE Exit,Spain
Exolum,Industry,Bulk Liquid Logistics,"1,000",n.d.,,"Leading operator in bulk liquid logistics (storage, pipelines, and aviation fuel supply) with a national and international network."," New shareholder: KKR (20%), CVC (25%), Omers (24,77%), Crédit Agricole (10%), APG (10%) and WSIB (10%)",n.a.,Closed,,,9/5/25,https://www.eleconomista.es/energia/noticias/13532787/09/25/kkr-compra-a-macquarie-el-20-de-exolum-el-dueno-de-los-oleoductos-de-espana.html,PE Exit,Spain
Imedexsa,Industry,Electrical Infrastructure,107,20,,"Manufacturer de metal structures and torres para electrificación and networks, con capacidades avanzadas de diseño and production",GPF Capital (Majority). New shareholder: Semapa,Nomura,Closed,,,7/29/25,https://www.expansion.com/empresas/energia/2025/07/29/688806f2468aebdd388b458d.html,n.a ,Spain
Pizarras Ortegal,Industry,Mining,2,,- ,Slate extraction mine,Participaciones Mineras del Noroeste,Kaazar Capital,Phase II,,,7/8/25,https://www.eleconomista.es/industria/noticias/13454510/07/25/los-duenos-valencianos-de-la-mina-pizarras-ortegal-buscan-socios-tras-comprarla-a-amper.html,Majority Stake Sale,Spain
TSK,Industry,Infraestructura ,"1,012",65,6% ,"Company internacional leader en ejecución de proyectos EPC en los campos industriales, energéticos and medio ambientales.",Family (85%),"Santander and Stifel, VDD: Garrigues and KPMG",Phase I,Short / Medium Term,ACS interesado ,6/4/25,https://www.eleconomista.es/infraestructuras-servicios/noticias/13397312/06/25/acs-irrumpe-en-la-pugna-para-comprar-la-ingenieria-asturiana-tsk-y-rearmarse-en-el-negocio-industrial.html,PE Entry,Spain
Italcer Group,Industry,Ceramics,317,80,25% ,"Manufacturer de productos cerámicos interiores and exteriores de high quality, focused on azulejos residenciales and no residenciales de gama alta, and mobiliario de baño de lujo.","Azimut, Mindful Capital Partners, Miura Partners",M&A: Lazard,Closed,Medium Term,"Wienerberg nuevo accionista, Miura sale",3/23/23,https://www.eleconomista.es/capital-riesgo/noticias/12198661/03/23/Miura-y-Mindful-relanzan-con-Lazard-la-venta-del-gigante-azulejero-Italcer-por-hasta-800-millones.html,Company investing in hydrogen projects,Spain
Aquarius Cosmetics,Industry,Cosmetics,66,20,30% ,"La company barcelonesa está presente en más de 80 countries, entre ellos Estados Unidos and Canadá, si bien el mercado nacional supone más del 40% de las sales. Sus productos comprenden cuidado personal, maquillaje adulto, cosmetica infantil and fragancias",,Albia IMAP,Confirmed,,,5/29/25,https://www.eleconomista.es/capital-riesgo/noticias/13932115/05/26/aquarius-cosmetic-entra-en-el-radar-de-los-fondos-de-capital-privado.html ,PE Exit,Spain
Astara Mobility,Industry,Alquiler de vehiculos,"5,210",305,6% ,"Ecosistema de mobility abierta (acquisition de vehículos, suscripción/pago por uso and soluciones para companys) con presencia en 19 countries.",Group Berger (75%); Mitsubishi Corporation (25%),Lazard,Confirmed,Medium / Long Term,"Salida a bolsa fallida, buscan nuevos inversores que entren en el capital",4/28/25,https://www.expansion.com/empresas/motor/2025/04/27/680e7cd7e5fdea3c1a8b45a7.html,n.a ,Spain
Rocersa Ceramica,Industry,Ceramics,73,9,12% ,"Manufacturer cerámico leader en Spain, comprometido con el diseño and la tecnología de vanguardia en todas sus ofertas.",Avenue Capital,"M&A: Lazard, FVDD: EY",Confirmed,,,3/10/25,https://www.eleconomista.es/capital-riesgo/noticias/13259330/03/25/avenue-capital-activa-su-salida-de-rocersa-y-ficha-a-lazard-para-buscar-comprador.html,n.a ,Spain
EfectoLED,Industry,Iluminacion,69,10,14% ,Especializada en el sector de iluminación and electricidad; fuerte presencia europea en más de 12 countries.,"Founders, Miura Partners","M&A: Houlihan, VDD: EY",Confirmed,,,1/22/25,https://www.expansion.com/empresas/2025/01/22/678ff638468aeb0b7b8b4591.html,n.a ,Spain
Linares Biodiésel Technology (Libitec),Industry,Biocombustibles,132,30,23% ,Productor de biodiésel que utiliza subproductos oleaginosos and grasas animales; focused on la valorización de residuos and combustibles verdes.,Soluciones Industriales Extremeñas,Nomura,Confirmed,,>1 year sin noticias,5/21/24,https://www.expansion.com/empresas/energia/2024/05/21/664bcce8e5fdeafc068b4580.html,PE Exit,Spain
Engineered Fire Piping,Industry,Sistemas anti-incendios,80,13,16% ,Company de sistemas de protección against incendios dedicated tol diseño and manufacturing de instalaciones de protección activa.,"Talde Private Equity (50%), Founders (50%)","Alantra, FDD: KPMG",Strong Rumor,,"Deal valorado en 100 m €, uno de los founders quiere hacer cash out, ebitda con tendencia a la baja en los ultimos 3 years, proceso que no consigue despegar",7/19/23,https://www.eleconomista.es/capital-riesgo/noticias/12374771/07/23/pai-partners-ultima-la-compra-a-talde-del-lider-espanol-en-proteccion-contra-incendios.html,,Spain
Ubis,Industry,Adesivos,126,27,21% ,"Company española leader, con presencia en unos 70 countries, specialized in la manufacturing de cintas adhesivas de embalaje and enmascarado.","Espiga Equity Found (35%), Mikleba Beteilingungs, A.G (28%)","Norgestion (M&A), EY (VDD)",Confirmed,,>3 years sin noticias,3/3/22,https://www.eleconomista.es/empresas-finanzas/noticias/11645892/03/22/Espiga-arranca-la-subasta-de-Ubis-con-una-valoracion-de-200-millones.html,PE Entry,Spain
Minderest,Technology,Retail Tech,10,3,30% ,"Company specialized in inteligencia de precios and surtido para retailers. Dos productos: Minderest; Permite a retailers and manufacturers rastrear en tiempo real los precios, promociones and stock de sus competidores en cualquier web, marketplace o comparado, Reactev; Software de price management para retailers, respetando condiciones de margen, volumen, packs and dependencias entre productos",Founders,Blue Bull,Weak Rumor,,,6/3/26,,,
Medux,Technology,Telecom analytics,14,4,29% ,"Su tecnología propietaria multiplataforma, capaz de evaluar la calidad del servicio digital en networks móviles and fijas, combina recolección masiva de datos así como robots de medición. Estas capacidades ya están siendo utilizadas por operatores, reguladores and companys para supervisar el rendimiento del servicio, garantizar el cumplimiento normativo and apoyar la toma de decisiones estratégicas","BTS (36%), CEO (21%), Inveready (20%)",Lincoln,Strong Rumor,,"Medux colabora con algunos de los principales operatores de telecomunicaciones del mundo, incluyendo Telefónica, Vodafone, AT&T, Orange, Claro, etc. and con numerosos reguladores and Gobiernos",6/3/26,,,
Legalitas,Technology,"Legal Advisory (B2B), LegalTech",80,25,31% ,"Provider de asesorías legales en un gran variedad de ámbitos (cancelaciones, seguros, reclamaciones, procesos judiciales), ofreciendo un servicio económico and personalizado","Portobello Capital (Mayoritario), Silver Summit Capital ( Minoritario)",Greenhill ,Phase I,,Parece que la vuelven a sacar al mercado con una valuation de 700 M,5/5/26,https://cincodias.elpais.com/companias/2026-05-05/portobello-lanza-la-venta-de-legalitas-con-una-valoracion-de-700-millones-de-euros.html,,
EsPúblico,Technology,Software AAPP,70,38,54% ,"EsPublico es un group tecnológico español fundado en 2001 que está specialized in la prestación de servicios a la administración local, es decir, a los ayuntamientos. Tiene dos ramas principales de actividad, la vinculada al development de contenidos para la administración local and otra dedicated tol development de diferentes software solutions para los ayuntamientos and la gestión ciudadana.","TA Associates (76%), Ángel Asín (20%), Tresmares (2%)",JP Morgan,Confirmed,Medium / Long Term,"Todavía en etapa muy inicial, no tienen prisa para vender. Incertidumbre con las companys de software con el tema de la IA. TA compró la company por 500 millones",2/25/26,https://www.expansion.com/empresas/2026/02/25/699df958468aeb4d7d8b458e.html,,
GTD ( Carve out Defensa) ,Technology,Software Engineering,40,3.5,9% ,"GTD specializes in ingeniería de sistemas and sofware para la industria espacial and tambien otros sectores como la defensa, logistics and ciencia,",,You are Capital,Strong Rumor,,,2/12/26,,,
MN Program,Technology,Software Backoffice Mngmnt,9,4,44% ,"La plataforma de la company permite managesr tareas diarias como proyectos, contactos, facturación, correos electrónicos and documentación necesaria para abogados, clínicas, dentistas, consultorías, centros de formación and otros profesionales. Permitiéndoles integrar múltiples procesos and mejorar la productividad and el control de sus operaciones del día a día.",Queka Real Partners (minority),PWC,Confirmed,,,2/12/26,https://www.eleconomista.es/capital-riesgo/noticias/13874424/04/26/mn-program-prepara-su-venta-ante-el-apetito-de-los-fondos-por-los-software-empresariales.html,,
Housfy,Technology,Marketplace Real Estate,45,7,16% ,"Plataforma que engloba todos los servicios referentes a la vivienda: acquisitionsale de inmuebles, intermediation hipotecaria, alquiler residencial and servicios del hogar, tales como reformas o mudanzas",,KPMG,Strong Rumor,,,2/12/26,,,
t2ó,Technology,Digital Marketing,145,11,8% ,"La company offers servicioos para mejorar la efectividad del marketing digital de las companys. Se especializan en mejorar los ratios de captación, conversión and fidelización de los clientes. Para ello usan su expertise en herramientas and estrategia digital para extraer and analizar los datos de forma pertinente",Aurica (30%),,Strong Rumor,,,2/12/26,,,
Immfly,Technology,Flight connectivity and entertainment software,38,5.1,13% ,"Immfly es una company española specialized in soluciones digitales a bordo para aerolíneas, con una plataforma integrada que combina conectividad Wi-Fi en vuelo (antenas ligeras compatibles con cualquier tipo de aeronave), entretenimiento a bordo (películas, contenido digital) and retail onboard (sale de productos antes, durante and después del vuelo). Su propuesta de valor se centra en mejorar la experiencia del pasajero mientras genera ingresos adicionales para las aerolíneas and optimiza sus costes operativos","Founders (43.44%) AE ventures (15.73%), Caixa Capital Risc (9.3%), Gate Group Holdings (8%), ",GP Bullhound,Exclusivity,,"Implementado en +2800 aviones, trabajan con +50 aerolíneas, 400M de pasajeros al year usan sus servicios ",6/10/26,https://www.eleconomista.es/capital-riesgo/noticias/13909724/05/26/immfly-proveedor-de-software-para-aerolineas-ficha-gp-bullhound-para-buscar-comprador.html ,,
Ubimia (ex PFS),Technology,Financial Software,60,20,33% ,"Desarrollan software solutions para la gestión del riesgo de crédito, gestión de facturas, gestión de activos. Con un enfoque fuerte en la automatización and uso de IA para agilizar sus procesos. Tienen 5 líneas de negocio","Anacap, Tresmares (private Debt)",,Strong Rumor,,"31% de crecimiento de las sales YoY, depués del cambio de imagen and consolidacion de los servicios bajo una marca. CAGR 21-25 del 33% para el revenue, Dos adquisiciones una en Francia and otra en Alemania completadas en 2025. +26% de crecimiento de los ARR YoY. 45% del revenue viene de fuera de esp",2/12/26,,,
CM Computer,Technology,Teconlogía para defensa,10,5,50% ,"El manufacturer español de sistemas electrónicos embebidos para aplicaciones militares and aeroespaciales, specialized in módulos VMEbus (procesadores, I/O, gráficos) and carcasas ATR ruggedizadas con gestión térmica avanzada. Cuenta con las certiifcacions del DoD, NATO, Dirección General del Armamento",Founder,AZ Capital,Confirmed,,"El elemento clave es que estos ordenadores operan en ambientes muy duros (temperaturas extremas, vibraciones altas), and además tienen que ser modulares para adaptarse a la funcionalidad requerida (Sistema de tiro, control de vuelo, etc) 52% de sus clientes son norteamericanos and 31% europeos",2/11/26,https://www.expansion.com/empresas/2026/02/10/698a3763468aeb9a708b45a5.html ,,
Doofinder,Technology,Search Software Development,20,5,25% ,"Desarrolla un motor de búsqueda inteligente para e-comerce. Colaboran con grandes marcas, para mejorar la busqueda en sus paginas web. Resultados más pertinentes, mayor velocidad, integrando a la IA en los procesos",Iván Navas and Enrique Martín (70%),Alvarez & Marshal,Confirmed,,La company tiene >12000 clientes distribuidos en 85 countries,1/19/26,https://www.eleconomista.es/capital-riesgo/noticias/13729641/01/26/la-tecnologica-doofinder-sale-a-la-venta-al-calor-del-boom-del-comercio-electronico.html,,
Logalty,Technology,Legaltech,45,14,31% ,"Leading Spanish provider of trust services in the LegalTech sector, dedicated to the creation and preservation of digital evidence through an interposition model.","MCH, Ardian","M&A: Houlihan Lokey and Bluebull FDD: KPMG, CDD: BiP, DD: EY",Phase II,,Advent International and Nordic Captital han hecho binding offers,12/5/25,https://www.expansion.com/empresas/2025/12/03/692f64bde5fdeae9418b458c.html,,
NPAW,Technology,Data Analytics,24,8,33% ,"Company providing advanced analytics and business intelligence solutions for the video streaming industry, helping optimize content and user experience.",Suma Capital,GP Bullhound,Confirmed,,"La eventual operación corporativa, en cualquier caso, is aún en una etapa inicial and no se contactará con potenciales interesteds en el group hasta que se hayan cerrado las cuentas de 2025.",12/1/25,https://www.expansion.com/empresas/2025/12/01/692d4aece5fdeab43f8b4578.html,,
Typeform,Technology,Formularios Online,70,2,3% ,Developer de formularios online and anlisis de datos,Founder,,Weak Rumor,,"Se rumorea que hay conversaciones de una posible acquisición por parte de Bending Spoons, fuente: Pitchbook",11/6/25,https://my.pitchbook.com/profile/58818-79/company/profile#general-info,,
Beedigital (formerly Paginas Amarillas),Technology,Digital Marketing,65,20,,Provides advertising and digital marketing services through SaaS solutions for SMEs.,Metric Capital Evolvere Partners,M&A: GP Bullhound Arma Partners (Mediobanca),Cancelled,,,6/17/25,https://www.eleconomista.es/capital-riesgo/noticias/13417023/06/25/metric-cancela-por-segunda-vez-la-venta-de-la-antigua-paginas-amarillas.html,,
VASS,Technology,Technology Consulting,356,n.d.,#VALUE!,"Global provider of technology and engineering services, focused on digitalization and multi-sector technology consulting.",One Equity Partners (Majority); Founder,,Strong Rumor,,"El CEO afirma que quieren seguir siendo independientes, pero One Equity Partners entró en 2020, se va cerrando el ciclo de inversión",11/4/25,,,
Excom,Technology,Telecommunications,45,11,24% ,"Operator de telecomunicaciones rurales en Spain (fibra, móvil, Wimax and TV), con red propia and atención al cliente local.",Formentor Capital (73%); Family (24%); Management (3%),Evercore,Phase II,,"Masoragne and vodafone interesteds en la acquisition, EV 130-150 M €",10/21/25,https://www.expansion.com/empresas/tecnologia/masorange/2025/10/21/68f77682e5fdea0e498b4596.html,,
Evolutio,Technology,Cloud/Ciberseguridad,400,30,8% ,"Provider de servicios de nube and ciberseguridad para grandes cuentas and administraciones públicas en Spain, con más de 30 years de experiencia.",Portobello Capital (Mayoritario),Natixis,Confirmed,2026,,9/23/25,https://www.elconfidencial.com/empresas/2025-09-23/portobello-venta-evolutio-caerse-negociacion-inetum_4213941/,,
Ingenostrum (Ahora Nostrum Group),Technology,Teleco/Data Centers,400,n.d.,#VALUE!,"Marca integrada en The Nostrum Group, dedicated tol development de infraestructuras energéticas and data centers, con foco en la transición energética.",Andera Partners (Minority); Founder (Majority); Guayepo Sociedad Limitada (Minority),BBVA,Confirmed,,Buscan de forma activa socios para que entren en el capital,4/3/25,https://www.eleconomista.es/tecnologia/noticias/13299834/04/25/gabriel-nebreda-ingenostrum-buscamos-socios-para-captar-400-millones-con-el-reto-de-crear-data-centers-en-cuatro-comunidades.html,,
Minsait,Technology,Technology Consulting,2517,201,8% ,"Consultora TI enfocada en transformación digital, implementación and consultoría companyrial.",Indra Sistemas (listed and SEPI),M&A: Citi & AZ Capital; FVDD: KPMG,Weak Rumor,,"Desde Indra niegan que Minsait esté a la sale, inclusive buscan integrarla aún más (representa 2/3 del revenue de Indra)",4/1/25,https://www.elconfidencial.com/empresas/2025-04-01/apax-contrata-pepe-blanco-compra-minsait-indra_4098611/,,
Keepler,Technology,Technology Consulting,17,negativo,#VALUE!,Consutora Tecnológica specialized in Data e Inteligencia Artificial,DTCP (minoritario),"Société Générale (Michael Herrmann, Damien Amzel)",Closed,,"""Bench"" ultra élevé qui explique la; différence margin",4/8/26,https://es.investing.com/news/stock-market-news/accenture-adquiere-keepler-data-tech-para-impulsar-su-negocio-de-ia-y-datos-en-espana-3594748,,
Filmin,Technology,Streaming,30,n.a.,#VALUE!,"Plataforma de streaming española specialized in cine de autor, películas independientes and documentales, con un catálogo diverso and de high quality en Spain and Portugal.","Nazca (60%), Seaya (25%)","M&A: Arcano, FVDD: PwC",Confirmed,2026,,1/14/25,https://www.expansion.com/empresas/2025/01/14/6785986ae5fdea472d8b4597.html,,
Ayesa (IT),Technology,Technology Consulting,900,100,,"Global provider of technology and engineering services, focused on digitalization and multi-sector technology consulting.",A&M Capital Europe (AMCE),"Houlihan Lokey and JB Capital, FDD: Deloitte",Closed,,"Fundación BBK competes in the process de la technology division against tres private equity managers: HIG, Blackstone and CapVest",1/1/26,https://www.expansion.com/empresas/2026/01/01/69564d14e5fdea91768b456d.html,,
ACS Construction (Data Center),Technology,Data Centers,"1,000",n.d.,,"Construction group that has oriented its activity toward the development of data centers, for example in Aragón/Zaragoza and Madrid, through Iridium.",ACS,,Exclusivity,Matter of Days,"ACS mantiene advanced negotiations con the US fund manager GIP (Global Infrastructure Partners), owned by BlackRock,",11/13/25,https://www.eleconomista.es/infraestructuras-servicios/amp/13563699/acs-negocia-dar-entrada-a-gip-en-su-plataforma-de-centros-de-datos-y-energia,,
Grupo Solitium,Technology,"Software Development, IT Consulting",283,n.a.,,"The company offers IT support services and office equipment (automation, 3D printing, and business software).","ProA Capital, New owner: Koesio",Houlihan Lokey,Closed,,,10/30/25,https://www.expansion.com/empresas/2025/10/30/69039c52468aebac648b4592.html,,
